slug,title,mtime,n_annotations,n_formalized,n_partial,n_not_formalized,formalization_rate,coverage_rate,n_definition,n_proposition,n_theorem,n_example,n_distinct_modules
Addition,Addition,2026-05-22T03:02:49+00:00,18,0,3,15,0.0,0.167,0,0,0,0,1
Affine_space,Affine_space,2026-05-22T03:02:49+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Algebra,Algebra,2026-05-22T03:02:50+00:00,5,0,0,5,0.0,0.0,0,0,0,0,0
Algebraic_curve,Algebraic_curve,2026-05-22T03:02:50+00:00,30,1,1,28,0.033,0.067,0,0,0,0,1
Analytic_geometry,Analytic_geometry,2026-05-22T03:02:50+00:00,36,0,3,33,0.0,0.083,0,0,0,0,1
Analytic_number_theory,Analytic_number_theory,2026-05-22T03:02:50+00:00,6,0,1,5,0.0,0.167,0,0,0,0,1
Arc_length,Arc_length,2026-05-22T03:02:50+00:00,15,0,6,9,0.0,0.4,0,0,0,0,1
Area,Area,2026-05-22T03:02:50+00:00,13,0,4,9,0.0,0.308,0,0,0,0,2
Axiom_of_choice,Axiom_of_choice,2026-05-22T03:02:50+00:00,4,1,2,1,0.25,0.75,0,0,0,0,2
Banach_space,Banach_space,2026-05-22T03:02:50+00:00,61,0,1,60,0.0,0.016,0,0,0,0,1
Bayesian_inference,Bayesian_inference,2026-05-22T03:02:50+00:00,20,3,6,11,0.15,0.45,0,0,0,0,3
Binary_number,Binary_number,2026-05-22T03:02:50+00:00,3,0,0,3,0.0,0.0,0,0,0,0,0
Binomial_series,Binomial_series,2026-05-22T03:02:50+00:00,2,0,0,2,0.0,0.0,0,0,0,0,0
Cantors_theorem,Cantors_theorem,2026-05-22T03:02:50+00:00,2,1,0,1,0.5,0.5,0,0,0,0,1
Cardinal_number,Cardinal_number,2026-05-22T03:02:50+00:00,2,1,1,0,0.5,1.0,0,0,0,0,2
Cartesian_coordinate_system,Cartesian_coordinate_system,2026-05-22T03:02:51+00:00,23,0,5,18,0.0,0.217,0,0,0,0,3
Cauchy-Schwarz_inequality,Cauchy-Schwarz_inequality,2026-05-22T03:02:51+00:00,34,1,10,23,0.029,0.324,0,0,0,0,2
Cauchy_sequence,Cauchy_sequence,2026-05-22T03:02:51+00:00,7,1,1,5,0.143,0.286,0,0,0,0,1
Cauchys_integral_formula,Cauchys_integral_formula,2026-05-22T03:02:51+00:00,39,4,1,34,0.103,0.128,0,0,0,0,1
Central_limit_theorem,Central_limit_theorem,2026-05-22T03:02:51+00:00,57,3,3,51,0.053,0.105,0,0,0,0,1
Chebyshevs_inequality,Chebyshevs_inequality,2026-05-22T03:02:51+00:00,10,0,0,10,0.0,0.0,0,0,0,0,0
Classification_of_finite_simple_groups,Classification_of_finite_simple_groups,2026-05-22T03:02:51+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Clifford_algebra,Clifford_algebra,2026-05-22T03:02:51+00:00,68,5,5,58,0.074,0.147,0,0,0,0,1
Closed_graph_theorem_functional_analysis,Closed_graph_theorem_functional_analysis,2026-05-22T03:02:51+00:00,11,1,1,9,0.091,0.182,0,0,0,0,1
Cofinality,Cofinality,2026-05-22T03:02:51+00:00,6,0,1,5,0.0,0.167,0,0,0,0,1
Combination,Combination,2026-05-22T03:02:51+00:00,25,2,9,14,0.08,0.44,0,0,0,0,1
Commutative_algebra,Commutative_algebra,2026-05-22T03:02:51+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Commutative_property,Commutative_property,2026-05-22T03:02:51+00:00,5,2,0,3,0.4,0.4,0,0,0,0,1
Commutative_ring,Commutative_ring,2026-05-22T03:02:51+00:00,13,1,0,12,0.077,0.077,0,0,0,0,1
Compact_space,Compact_space,2026-05-22T03:02:51+00:00,5,0,4,1,0.0,0.8,0,0,0,0,1
Complex_number,Complex_number,2026-05-22T03:02:51+00:00,47,1,4,42,0.021,0.106,0,0,0,0,2
Complex_plane,Complex_plane,2026-05-22T03:02:51+00:00,16,1,4,11,0.062,0.312,0,0,0,0,2
Conjugacy_class,Conjugacy_class,2026-05-22T03:02:52+00:00,8,2,2,4,0.25,0.5,0,0,0,0,2
Connected_space,Connected_space,2026-05-22T03:02:52+00:00,2,0,1,1,0.0,0.5,0,0,0,0,1
Continuous_function,Continuous_function,2026-05-22T03:02:52+00:00,44,2,6,36,0.045,0.182,0,0,0,0,2
Convergence_of_random_variables,Convergence_of_random_variables,2026-05-22T03:02:52+00:00,9,0,3,6,0.0,0.333,0,0,0,0,0
Correlation,Correlation,2026-05-22T03:02:52+00:00,4,0,2,2,0.0,0.5,0,0,0,0,1
Covariance_and_contravariance_of_vectors,Covariance_and_contravariance_of_vectors,2026-05-22T03:02:52+00:00,56,0,6,50,0.0,0.107,0,0,0,0,2
Covering_space,Covering_space,2026-05-22T03:02:52+00:00,3,0,0,3,0.0,0.0,0,0,0,0,0
Cube,Cube,2026-05-22T03:02:52+00:00,5,0,1,4,0.0,0.2,0,0,0,0,1
Cyclic_group,Cyclic_group,2026-05-22T03:02:52+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Derivative,Derivative,2026-05-22T03:02:52+00:00,15,3,6,6,0.2,0.6,0,0,0,0,2
Determinant,Determinant,2026-05-22T03:02:52+00:00,10,0,0,10,0.0,0.0,0,0,0,0,0
Differentiable_manifold,Differentiable_manifold,2026-05-22T03:02:52+00:00,17,0,1,16,0.0,0.059,0,0,0,0,1
Discrete_Fourier_transform,Discrete_Fourier_transform,2026-05-22T03:02:52+00:00,3,0,1,2,0.0,0.333,0,0,0,0,1
Dynamical_system,Dynamical_system,2026-05-22T03:02:52+00:00,31,6,5,20,0.194,0.355,0,0,0,0,1
E_mathematical_constant,E_mathematical_constant,2026-05-22T03:02:52+00:00,31,2,5,24,0.065,0.226,0,0,0,0,2
Eigenvalues_and_eigenvectors,Eigenvalues_and_eigenvectors,2026-05-22T03:02:53+00:00,75,6,6,63,0.08,0.16,0,0,0,0,1
Entropy,Entropy,2026-05-22T03:02:53+00:00,35,0,6,29,0.0,0.171,0,0,0,0,1
Equivalence_relation,Equivalence_relation,2026-05-22T03:02:53+00:00,2,0,0,2,0.0,0.0,0,0,0,0,0
Euclidean_distance,Euclidean_distance,2026-05-22T03:02:53+00:00,11,1,6,4,0.091,0.636,0,0,0,0,1
Euclidean_planes_in_three-dimensional_space,Euclidean_planes_in_three-dimensional_space,2026-05-22T03:02:53+00:00,15,0,1,14,0.0,0.067,0,0,0,0,1
Euclidean_space,Euclidean_space,2026-05-22T03:02:53+00:00,30,0,5,25,0.0,0.167,0,0,0,0,1
Euclidean_vector,Euclidean_vector,2026-05-22T03:02:53+00:00,48,1,25,22,0.021,0.542,0,0,0,0,2
Euclids_Elements,Euclids_Elements,2026-05-22T03:02:53+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Eulers_constant,Eulers_constant,2026-05-22T03:02:53+00:00,58,0,4,54,0.0,0.069,0,0,0,0,1
Eulers_formula,Eulers_formula,2026-05-22T03:02:53+00:00,32,3,5,24,0.094,0.25,0,0,0,0,1
Eulers_totient_function,Eulers_totient_function,2026-05-22T03:02:53+00:00,3,0,1,2,0.0,0.333,0,0,0,0,1
Exponential_distribution,Exponential_distribution,2026-05-22T03:02:53+00:00,48,0,3,45,0.0,0.062,0,0,0,0,1
Exponential_growth,Exponential_growth,2026-05-22T03:02:53+00:00,13,0,3,10,0.0,0.231,0,0,0,0,2
Exponentiation,Exponentiation,2026-05-22T03:02:53+00:00,19,2,5,12,0.105,0.368,0,0,0,0,3
Exterior_algebra,Exterior_algebra,2026-05-22T03:02:53+00:00,12,0,3,9,0.0,0.25,0,0,0,0,1
Factorial,Factorial,2026-05-22T03:02:53+00:00,20,4,0,16,0.2,0.2,0,0,0,0,2
Fiber_bundle,Fiber_bundle,2026-05-22T03:02:53+00:00,4,1,2,1,0.25,0.75,0,0,0,0,1
Fibonacci_sequence,Fibonacci_sequence,2026-05-22T03:02:54+00:00,103,6,4,93,0.058,0.097,0,0,0,0,4
Field_mathematics,Field_mathematics,2026-05-22T03:02:54+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Finite_difference,Finite_difference,2026-05-22T03:02:54+00:00,57,5,4,48,0.088,0.158,0,0,0,0,1
Finite_field,Finite_field,2026-05-22T03:02:54+00:00,34,0,5,29,0.0,0.147,0,0,0,0,1
Flat_module,Flat_module,2026-05-22T03:02:54+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Fourier_transform,Fourier_transform,2026-05-22T03:02:54+00:00,128,4,6,118,0.031,0.078,0,0,0,0,2
Fractal_dimension,Fractal_dimension,2026-05-22T03:02:54+00:00,1,0,1,0,0.0,1.0,0,0,0,0,1
Fundamental_group,Fundamental_group,2026-05-22T03:02:54+00:00,7,1,0,6,0.143,0.143,0,0,0,0,1
Fundamental_theorem_of_algebra,Fundamental_theorem_of_algebra,2026-05-22T03:02:54+00:00,2,0,1,1,0.0,0.5,0,0,0,0,1
Gamma_distribution,Gamma_distribution,2026-05-22T03:02:54+00:00,65,2,6,57,0.031,0.123,0,0,0,0,1
Gamma_function,Gamma_function,2026-05-22T03:02:54+00:00,130,4,6,120,0.031,0.077,0,0,0,0,1
Gaussian_elimination,Gaussian_elimination,2026-05-22T03:02:54+00:00,9,0,2,7,0.0,0.222,0,0,0,0,1
Golden_ratio,Golden_ratio,2026-05-22T03:02:54+00:00,40,2,5,33,0.05,0.175,0,0,0,0,1
Group_mathematics,Group_mathematics,2026-05-22T03:02:55+00:00,15,0,2,13,0.0,0.133,0,0,0,0,1
Haar_measure,Haar_measure,2026-05-22T03:02:55+00:00,13,0,7,6,0.0,0.538,0,0,0,0,1
Harmonic_function,Harmonic_function,2026-05-22T03:02:55+00:00,21,3,2,16,0.143,0.238,0,0,0,0,1
Hilbert_space,Hilbert_space,2026-05-22T03:02:55+00:00,123,3,15,105,0.024,0.146,0,0,0,0,3
Homeomorphism,Homeomorphism,2026-05-22T03:02:55+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Inner_product_space,Inner_product_space,2026-05-22T03:02:55+00:00,37,1,5,31,0.027,0.162,0,0,0,0,1
Integer_factorization,Integer_factorization,2026-05-22T03:02:55+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Integral,Integral,2026-05-22T03:02:55+00:00,10,0,2,8,0.0,0.2,0,0,0,0,1
Inverse_trigonometric_functions,Inverse_trigonometric_functions,2026-05-22T03:02:55+00:00,20,0,7,13,0.0,0.35,0,0,0,0,2
Invertible_matrix,Invertible_matrix,2026-05-22T03:02:55+00:00,8,1,0,7,0.125,0.125,0,0,0,0,1
Lagrange_multiplier,Lagrange_multiplier,2026-05-22T03:02:55+00:00,49,6,3,40,0.122,0.184,0,0,0,0,1
Lagranges_theorem_group_theory,Lagranges_theorem_group_theory,2026-05-22T03:02:55+00:00,2,1,0,1,0.5,0.5,0,0,0,0,1
Laplaces_equation,Laplaces_equation,2026-05-22T03:02:55+00:00,83,4,2,77,0.048,0.072,0,0,0,0,2
Lattice_order,Lattice_order,2026-05-22T03:02:55+00:00,17,2,7,8,0.118,0.529,0,0,0,0,1
Lebesgue_integral,Lebesgue_integral,2026-05-22T03:02:55+00:00,38,4,17,17,0.105,0.553,0,0,0,0,4
Lie_group,Lie_group,2026-05-22T03:02:55+00:00,3,0,0,3,0.0,0.0,0,0,0,0,0
Limit_inferior_and_limit_superior,Limit_inferior_and_limit_superior,2026-05-22T03:02:56+00:00,29,2,15,12,0.069,0.586,0,0,0,0,1
Logarithm,Logarithm,2026-05-22T03:02:56+00:00,48,2,19,27,0.042,0.438,0,0,0,0,3
Lowenheim-Skolem_theorem,Lowenheim-Skolem_theorem,2026-05-22T03:02:56+00:00,5,0,1,4,0.0,0.2,0,0,0,0,1
Lp_space,Lp_space,2026-05-22T03:02:56+00:00,70,6,13,51,0.086,0.271,0,0,0,0,2
Markov_chain,Markov_chain,2026-05-22T03:02:56+00:00,4,0,2,2,0.0,0.5,0,0,0,0,2
Mathematical_induction,Mathematical_induction,2026-05-22T03:02:56+00:00,15,2,3,10,0.133,0.333,0,0,0,0,1
Matrix_mathematics,Matrix_mathematics,2026-05-22T03:02:56+00:00,53,3,11,39,0.057,0.264,0,0,0,0,3
Matrix_multiplication,Matrix_multiplication,2026-05-22T03:02:56+00:00,8,1,3,4,0.125,0.5,0,0,0,0,1
Metric_space,Metric_space,2026-05-22T03:02:56+00:00,31,2,3,26,0.065,0.161,0,0,0,0,2
Metric_tensor,Metric_tensor,2026-05-22T03:02:56+00:00,6,2,2,2,0.333,0.667,0,0,0,0,2
Mobius_transformation,Mobius_transformation,2026-05-22T03:02:56+00:00,78,1,13,64,0.013,0.179,0,0,0,0,2
Negative_number,Negative_number,2026-05-22T03:02:56+00:00,1,0,1,0,0.0,1.0,0,0,0,0,1
Normal_distribution,Normal_distribution,2026-05-22T03:02:56+00:00,96,4,8,84,0.042,0.125,0,0,0,0,1
Number,Number,2026-05-22T03:02:56+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Ordinary_differential_equation,Ordinary_differential_equation,2026-05-22T03:02:56+00:00,10,0,2,8,0.0,0.2,0,0,0,0,1
Pi,Pi,2026-05-22T03:02:57+00:00,69,0,2,67,0.0,0.029,0,0,0,0,1
Prime_number,Prime_number,2026-05-22T03:02:57+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Probability,Probability,2026-05-22T03:02:57+00:00,8,0,0,8,0.0,0.0,0,0,0,0,0
Product_mathematics,Product_mathematics,2026-05-22T03:02:57+00:00,1,1,0,0,1.0,1.0,0,0,0,0,1
Representation_theory,Representation_theory,2026-05-22T03:02:57+00:00,11,1,5,5,0.091,0.545,0,0,0,0,2
Riemann_hypothesis,Riemann_hypothesis,2026-05-22T03:02:57+00:00,17,0,2,15,0.0,0.118,0,0,0,0,1
Ring_mathematics,Ring_mathematics,2026-05-22T03:02:57+00:00,7,0,0,7,0.0,0.0,0,0,0,0,0
Set_mathematics,Set_mathematics,2026-05-22T03:02:57+00:00,30,2,2,26,0.067,0.133,0,0,0,0,1
Sheaf_mathematics,Sheaf_mathematics,2026-05-22T03:02:57+00:00,29,2,4,23,0.069,0.207,0,0,0,0,2
Sphere,Sphere,2026-05-22T03:02:57+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Square_root,Square_root,2026-05-22T03:02:57+00:00,24,1,0,23,0.042,0.042,0,0,0,0,1
Standard_deviation,Standard_deviation,2026-05-22T03:02:57+00:00,53,0,15,38,0.0,0.283,0,0,0,0,1
Stochastic_process,Stochastic_process,2026-05-22T03:02:57+00:00,3,0,0,3,0.0,0.0,0,0,0,0,0
Subtraction,Subtraction,2026-05-22T03:02:58+00:00,1,0,0,1,0.0,0.0,0,0,0,0,0
Taylor_series,Taylor_series,2026-05-22T03:02:58+00:00,80,4,4,72,0.05,0.1,0,0,0,0,2
Trigonometric_functions,Trigonometric_functions,2026-05-22T03:02:58+00:00,74,0,3,71,0.0,0.041,0,0,0,0,1
Variance,Variance,2026-05-22T03:02:58+00:00,72,4,12,56,0.056,0.222,0,0,0,0,1
Vector_space,Vector_space,2026-05-22T03:02:58+00:00,38,1,1,36,0.026,0.053,0,0,0,0,2
Adjoint_functors,Adjoint_functors,2026-05-22T03:03:08+00:00,38,11,11,16,0.289,0.579,0,0,0,0,1
Law_of_cosines,Law_of_cosines,2026-05-22T03:03:08+00:00,51,13,6,32,0.255,0.373,0,0,0,0,1
Pythagorean_theorem,Pythagorean_theorem,2026-05-22T03:03:08+00:00,68,7,6,55,0.103,0.191,0,0,0,0,3
Quadratic_equation,Quadratic_equation,2026-05-22T03:03:08+00:00,57,7,11,39,0.123,0.316,0,0,0,0,1
0,0,2026-05-29T01:15:04+00:00,35,21,11,3,0.6,0.914,13,21,0,1,20
1,1,2026-05-29T01:15:04+00:00,20,10,5,5,0.5,0.75,13,4,2,1,10
2,2,2026-05-29T01:15:05+00:00,14,7,2,5,0.5,0.643,6,8,0,0,8
4,4,2026-05-29T01:15:05+00:00,17,2,4,11,0.118,0.353,4,10,2,1,5
5,5,2026-05-29T01:15:05+00:00,30,0,6,24,0.0,0.2,4,20,6,0,5
Abacus,Abacus,2026-05-29T01:15:05+00:00,20,0,7,13,0.0,0.35,9,4,0,7,2
Abelian_group,Abelian group,2026-05-29T01:15:05+00:00,59,38,4,17,0.644,0.712,13,25,12,9,26
Algebraic_K-theory,Algebraic K-theory,2026-05-29T01:15:05+00:00,102,1,9,92,0.01,0.098,37,19,36,10,8
Algebraic_geometry,Algebraic geometry,2026-05-29T01:15:06+00:00,68,16,19,33,0.235,0.515,35,17,8,8,15
Algebraic_number,Algebraic number,2026-05-29T01:15:06+00:00,33,19,7,7,0.576,0.788,6,14,2,11,14
Algebraic_number_theory,Algebraic number theory,2026-05-29T01:15:06+00:00,56,32,13,11,0.571,0.804,26,4,17,9,30
Algebraic_topology,Algebraic topology,2026-05-29T01:15:06+00:00,27,11,3,13,0.407,0.519,10,5,10,2,12
Algebraic_variety,Algebraic variety,2026-05-29T01:15:06+00:00,54,6,28,20,0.111,0.63,31,4,3,16,18
Algorithm,Algorithm,2026-05-29T01:15:06+00:00,50,1,7,42,0.02,0.16,35,6,0,9,7
American_Mathematics_Competitions,American Mathematics Competitions,2026-05-29T01:15:06+00:00,7,0,0,7,0.0,0.0,2,0,0,5,0
Analysis_of_algorithms,Analysis of algorithms,2026-05-29T01:15:06+00:00,18,1,5,12,0.056,0.333,8,3,0,7,3
Ancient_Greek_mathematics,Ancient Greek mathematics,2026-05-29T01:15:07+00:00,34,9,6,19,0.265,0.441,14,8,11,1,13
Angle,Angle,2026-05-29T01:15:07+00:00,55,11,15,29,0.2,0.473,41,6,6,2,8
Arithmetic,Arithmetic,2026-05-29T01:15:07+00:00,92,42,11,39,0.457,0.576,54,25,3,10,19
Atiyah-Singer_index_theorem,Atiyah–Singer index theorem,2026-05-29T01:15:07+00:00,38,2,0,36,0.053,0.053,12,8,16,2,2
Axiom,Axiom,2026-05-29T01:15:07+00:00,37,4,5,28,0.108,0.243,13,2,8,14,5
Banach_fixed-point_theorem,Banach fixed-point theorem,2026-05-29T01:15:07+00:00,16,7,2,7,0.438,0.562,2,12,0,2,6
Bayes_theorem,Bayes' theorem,2026-05-29T01:15:07+00:00,29,12,4,13,0.414,0.552,12,6,6,5,4
Bezier_curve,Bézier curve,2026-05-29T01:15:08+00:00,48,3,11,34,0.062,0.292,14,28,0,6,2
Bijection_injection_and_surjection,"Bijection, injection and surjection",2026-05-29T01:15:08+00:00,24,22,1,1,0.917,0.958,8,14,0,2,12
Binary_search_tree,Binary search tree,2026-05-29T01:15:08+00:00,24,0,16,8,0.0,0.667,9,12,0,3,3
Binomial_distribution,Binomial distribution,2026-05-29T01:15:08+00:00,55,7,9,39,0.127,0.291,9,35,7,4,8
Boolean_algebra_structure,Boolean algebra (structure),2026-05-29T01:15:08+00:00,44,25,5,14,0.568,0.682,14,17,4,9,17
Brouwer_fixed-point_theorem,Brouwer fixed-point theorem,2026-05-29T01:15:08+00:00,31,1,1,29,0.032,0.065,4,6,13,8,2
C-algebra,C*-algebra,2026-05-29T01:15:08+00:00,45,17,9,19,0.378,0.578,20,15,5,5,18
Calculus_of_variations,Calculus of variations,2026-05-29T01:15:09+00:00,47,0,11,36,0.0,0.234,23,11,9,4,7
Cantors_diagonal_argument,Cantor's diagonal argument,2026-05-29T01:15:09+00:00,22,9,4,9,0.409,0.591,4,8,9,1,6
Cardinality,Cardinality,2026-05-29T01:15:09+00:00,119,73,18,28,0.613,0.765,48,31,25,15,30
Cardinality_of_the_continuum,Cardinality of the continuum,2026-05-29T01:15:09+00:00,25,14,8,3,0.56,0.88,6,12,5,2,9
Category_mathematics,Category (mathematics),2026-05-29T01:15:09+00:00,57,47,8,2,0.825,0.965,37,5,0,15,36
Cayley-Hamilton_theorem,Cayley–Hamilton theorem,2026-05-29T01:15:10+00:00,42,11,9,22,0.262,0.476,2,28,1,11,9
Center_squeeze,Center squeeze,2026-05-29T01:15:10+00:00,21,0,0,21,0.0,0.0,4,5,1,11,0
Chaos_theory,Chaos theory,2026-05-29T01:15:10+00:00,44,1,7,36,0.023,0.182,19,13,4,8,5
Chern_class,Chern class,2026-05-29T01:15:10+00:00,59,0,3,56,0.0,0.051,19,22,9,9,2
Chinese_remainder_theorem,Chinese remainder theorem,2026-05-29T01:15:10+00:00,30,17,5,8,0.567,0.733,1,11,12,6,8
Classical_mechanics,Classical mechanics,2026-05-29T01:15:10+00:00,32,0,4,28,0.0,0.125,18,7,4,3,4
Combinatorial_design,Combinatorial design,2026-05-29T01:15:11+00:00,55,2,1,52,0.036,0.055,27,14,4,10,1
Complete_metric_space,Complete metric space,2026-05-29T01:15:11+00:00,56,41,2,13,0.732,0.768,16,29,0,11,20
Computable_function,Computable function,2026-05-29T01:15:11+00:00,34,13,8,13,0.382,0.618,19,9,2,4,8
Computational_complexity_theory,Computational complexity theory,2026-05-29T01:15:11+00:00,45,3,12,30,0.067,0.333,26,7,4,8,11
Conjecture,Conjecture,2026-05-29T01:15:12+00:00,33,5,1,27,0.152,0.182,9,4,11,9,4
Continuum_hypothesis,Continuum hypothesis,2026-05-29T01:15:12+00:00,24,6,4,14,0.25,0.417,4,8,12,0,5
Control_theory,Control theory,2026-05-29T01:15:12+00:00,41,0,0,41,0.0,0.0,35,2,1,3,0
Convex_set,Convex set,2026-05-29T01:15:12+00:00,67,36,11,20,0.537,0.701,27,28,4,8,20
Conways_Game_of_Life,Conway's Game of Life,2026-05-29T01:15:12+00:00,52,0,5,47,0.0,0.096,26,10,5,11,3
Cook-Levin_theorem,Cook–Levin theorem,2026-05-29T01:15:12+00:00,16,0,1,15,0.0,0.062,3,7,6,0,1
Countable_set,Countable set,2026-05-29T01:15:12+00:00,39,32,3,4,0.821,0.897,12,6,14,7,14
Coxeter_group,Coxeter group,2026-05-29T01:15:13+00:00,39,7,8,24,0.179,0.385,13,15,4,7,4
Cryptography,Cryptography,2026-05-29T01:15:13+00:00,52,0,0,52,0.0,0.0,35,7,3,7,0
Data_structure,Data structure,2026-05-29T01:15:13+00:00,13,0,2,11,0.0,0.154,2,3,0,8,2
De_Moivres_formula,De Moivre's formula,2026-05-29T01:15:13+00:00,21,7,7,7,0.333,0.667,2,9,7,3,4
Diffeomorphism,Diffeomorphism,2026-05-29T01:15:13+00:00,52,8,9,35,0.154,0.327,13,33,0,6,8
Difference_engine,Difference engine,2026-05-29T01:15:13+00:00,18,5,6,7,0.278,0.611,9,6,1,2,5
Differential_calculus,Differential calculus,2026-05-29T01:15:14+00:00,27,16,2,9,0.593,0.667,7,7,7,6,12
Differential_equation,Differential equation,2026-05-29T01:15:14+00:00,32,1,6,25,0.031,0.219,19,1,2,10,5
Differential_geometry,Differential geometry,2026-05-29T01:15:14+00:00,35,3,5,27,0.086,0.229,23,4,6,2,8
Differential_geometry_of_surfaces,Differential geometry of surfaces,2026-05-29T01:15:14+00:00,133,6,16,111,0.045,0.165,28,53,37,15,13
Dirac_equation,Dirac equation,2026-05-29T01:15:14+00:00,75,1,8,66,0.013,0.12,36,34,1,4,6
Directed_acyclic_graph,Directed acyclic graph,2026-05-29T01:15:14+00:00,52,2,10,40,0.038,0.231,24,15,4,9,9
Discrete_calculus,Discrete calculus,2026-05-29T01:15:15+00:00,60,18,16,26,0.3,0.567,34,15,8,3,15
Discrete_mathematics,Discrete mathematics,2026-05-29T01:15:15+00:00,28,1,8,19,0.036,0.321,21,1,3,3,9
Distribution_mathematical_analysis,Distribution (mathematical analysis),2026-05-29T01:15:15+00:00,75,27,18,30,0.36,0.6,37,19,11,8,15
Dual_space,Dual space,2026-05-29T01:15:15+00:00,66,31,12,23,0.47,0.652,20,34,3,9,16
Elementary_algebra,Elementary algebra,2026-05-29T01:15:15+00:00,55,13,10,32,0.236,0.418,21,13,3,18,10
Elliptic_curve,Elliptic curve,2026-05-29T01:15:15+00:00,84,23,12,49,0.274,0.417,23,39,13,9,10
Elliptic_geometry,Elliptic geometry,2026-05-29T01:15:16+00:00,45,1,7,37,0.022,0.178,22,19,3,1,3
Equality_mathematics,Equality (mathematics),2026-05-29T01:15:16+00:00,62,39,8,15,0.629,0.758,35,17,1,9,15
Erdos_number,Erdős number,2026-05-29T01:15:16+00:00,36,0,7,29,0.0,0.194,11,8,0,17,1
Euclidean_algorithm,Euclidean algorithm,2026-05-29T01:15:16+00:00,96,43,7,46,0.448,0.521,30,36,18,12,20
Euclidean_geometry,Euclidean geometry,2026-05-29T01:15:16+00:00,36,18,5,13,0.5,0.639,15,7,14,0,13
Exponential_function,Exponential function,2026-05-29T01:15:17+00:00,58,29,8,21,0.5,0.638,19,29,5,5,13
Fibred_category,Fibred category,2026-05-29T01:15:17+00:00,44,10,11,23,0.227,0.477,18,11,2,13,10
Fields_Medal,Fields Medal,2026-05-29T01:15:17+00:00,1,0,1,0,0.0,1.0,0,0,1,0,1
First-order_logic,First-order logic,2026-05-29T01:15:18+00:00,95,28,19,48,0.295,0.495,57,25,6,7,9
Fluid_mechanics,Fluid mechanics,2026-05-29T01:15:18+00:00,22,0,0,22,0.0,0.0,15,4,1,2,0
Formula,Formula,2026-05-29T01:15:18+00:00,10,3,1,6,0.3,0.4,6,0,0,4,3
Four_color_theorem,Four color theorem,2026-05-29T01:15:18+00:00,49,2,0,47,0.041,0.041,13,15,16,5,2
Fourier_analysis,Fourier analysis,2026-05-29T01:15:18+00:00,28,11,4,13,0.393,0.536,11,9,6,2,8
Fractal,Fractal,2026-05-29T01:15:18+00:00,32,4,7,21,0.125,0.344,21,6,0,5,5
Functor,Functor,2026-05-29T01:15:18+00:00,33,24,4,5,0.727,0.848,8,4,0,21,16
Game_theory,Game theory,2026-05-29T01:15:19+00:00,61,1,2,58,0.016,0.049,36,10,5,10,2
General_relativity,General relativity,2026-05-29T01:15:19+00:00,62,0,2,60,0.0,0.032,28,21,9,4,2
